Date,Commit,RACE_GROUP,CASE_RATE_ADJ,HOSPITALIZED_RATE_ADJ,DEATH_RATE_ADJ,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-11-13,3592d537fdf4d69968821501ff96250a60413939,White,1496.94,353.62,125.5,44596,12567,4949
2020-11-12,207843ea98bcbf3b576e3ca35b146112e384aeb5,Asian/Pacific-Islander,920.97,286.77,108.22,12444,3988,1448
2020-11-12,207843ea98bcbf3b576e3ca35b146112e384aeb5,Black/African-American,1978.27,741.8,246.4,39717,15826,5364
2020-11-12,207843ea98bcbf3b576e3ca35b146112e384aeb5,Hispanic/Latino,2228.51,741.16,263.56,53833,17506,5995
2020-11-12,207843ea98bcbf3b576e3ca35b146112e384aeb5,White,1462.48,352.36,125.45,43691,12518,4947
2020-11-11,540d4f54e1da28200ac5528dce7011f21182261b,Asian/Pacific-Islander,919.97,286.63,108.22,12431,3986,1448
2020-11-11,540d4f54e1da28200ac5528dce7011f21182261b,Black/African-American,1977.53,741.63,246.41,39702,15822,5364
2020-11-11,540d4f54e1da28200ac5528dce7011f21182261b,Hispanic/Latino,2227.43,741.09,263.52,53806,17504,5994
2020-11-11,540d4f54e1da28200ac5528dce7011f21182261b,White,1460.71,352.28,125.43,43640,12514,4946
2020-11-10,4fbd5d7e64384c3fef1d7a51b3d328a31b2aa858,Asian/Pacific-Islander,920.61,284.42,107.93,12439,3955,1444
2020-11-10,4fbd5d7e64384c3fef1d7a51b3d328a31b2aa858,Black/African-American,1978.2,733.14,246.37,39716,15652,5363
2020-11-10,4fbd5d7e64384c3fef1d7a51b3d328a31b2aa858,Hispanic/Latino,2228.22,732.35,263.47,53825,17296,5993
2020-11-10,4fbd5d7e64384c3fef1d7a51b3d328a31b2aa858,White,1461.92,347.87,125.43,43671,12363,4945
2020-11-09,b671e0ed09b458f148110ad0d71479cf62580ea4,Asian/Pacific-Islander,919.55,286.54,107.79,12427,3984,1442
2020-11-09,b671e0ed09b458f148110ad0d71479cf62580ea4,Black/African-American,1977.08,741.24,246.46,39696,15815,5365
2020-11-09,b671e0ed09b458f148110ad0d71479cf62580ea4,Hispanic/Latino,2226.8,740.89,263.53,53787,17499,5994
2020-11-09,b671e0ed09b458f148110ad0d71479cf62580ea4,White,1460.42,351.81,125.31,43632,12498,4942
2020-11-09,700a357f272b309fd8841b5e7dc4f4a53bb116ff,Asian/Pacific-Islander,918.44,286.54,107.79,12413,3984,1442
2020-11-09,700a357f272b309fd8841b5e7dc4f4a53bb116ff,Black/African-American,1975.51,741.11,246.46,39667,15812,5365
2020-11-09,700a357f272b309fd8841b5e7dc4f4a53bb116ff,Hispanic/Latino,2225.31,740.72,263.53,53751,17495,5994
2020-11-09,700a357f272b309fd8841b5e7dc4f4a53bb116ff,White,1458.22,351.79,125.31,43566,12497,4942
2020-11-08,5fa26a89ff253abad5478085bfa69afe480ba206,Asian/Pacific-Islander,922.14,293.56,111.99,12365,3981,1441
2020-11-08,5fa26a89ff253abad5478085bfa69afe480ba206,Black/African-American,1941.9,738.67,249.62,39619,15804,5364
2020-11-08,5fa26a89ff253abad5478085bfa69afe480ba206,Hispanic/Latino,2199.41,743.55,268.58,53542,17478,5995
2020-11-08,5fa26a89ff253abad5478085bfa69afe480ba206,White,1426.05,349.0,125.83,43397,12480,4938
2020-11-07,040df3dc03671516975c9b3d662130bcae07b3d4,Asian/Pacific-Islander,916.27,293.1,111.86,12286,3974,1439
2020-11-07,040df3dc03671516975c9b3d662130bcae07b3d4,Black/African-American,1936.19,738.11,249.47,39512,15793,5361
2020-11-07,040df3dc03671516975c9b3d662130bcae07b3d4,Hispanic/Latino,2188.96,742.55,268.49,53285,17454,5993
2020-11-07,040df3dc03671516975c9b3d662130bcae07b3d4,White,1416.37,348.63,125.73,43141,12469,4934
2020-11-06,1674319313641471abf3cc8d8d72bd916720c656,Asian/Pacific-Islander,911.87,292.63,111.93,12228,3968,1440
2020-11-06,1674319313641471abf3cc8d8d72bd916720c656,Black/African-American,1929.6,737.46,249.59,39387,15780,5363
2020-11-06,1674319313641471abf3cc8d8d72bd916720c656,Hispanic/Latino,2178.48,741.56,268.4,53027,17431,5991
2020-11-06,1674319313641471abf3cc8d8d72bd916720c656,White,1407.89,348.3,125.74,42907,12456,4934
2020-11-05,4c42e8e547e3067cc50d2456eaaaaf2bc30b851c,Asian/Pacific-Islander,906.07,292.0,111.96,12152,3958,1440
2020-11-05,4c42e8e547e3067cc50d2456eaaaaf2bc30b851c,Black/African-American,1922.37,736.98,249.65,39248,15768,5364
2020-11-05,4c42e8e547e3067cc50d2456eaaaaf2bc30b851c,Hispanic/Latino,2165.76,740.41,268.19,52712,17404,5987
2020-11-05,4c42e8e547e3067cc50d2456eaaaaf2bc30b851c,White,1396.94,347.47,125.68,42608,12426,4931
2020-11-04,bb150d5ed4b9e00ddca371ea12e198c6c03f8b18,Asian/Pacific-Islander,905.3,291.92,111.9,12141,3957,1439
2020-11-04,bb150d5ed4b9e00ddca371ea12e198c6c03f8b18,Black/African-American,1921.88,736.54,249.65,39239,15759,5364
2020-11-04,bb150d5ed4b9e00ddca371ea12e198c6c03f8b18,Hispanic/Latino,2164.82,740.24,268.1,52689,17400,5985
2020-11-04,bb150d5ed4b9e00ddca371ea12e198c6c03f8b18,White,1395.81,346.94,125.56,42577,12408,4927
2020-11-03,8bf92953f66af6f164a38e5495a565df5c33e52b,Asian/Pacific-Islander,902.0,291.7,111.9,12096,3954,1439
2020-11-03,8bf92953f66af6f164a38e5495a565df5c33e52b,Black/African-American,1917.44,735.85,249.42,39154,15744,5359
2020-11-03,8bf92953f66af6f164a38e5495a565df5c33e52b,Hispanic/Latino,2159.57,739.83,268.05,52559,17391,5984
2020-11-03,8bf92953f66af6f164a38e5495a565df5c33e52b,White,1390.47,346.69,125.46,42425,12400,4923
2020-11-02,e6e787c50b3740f3027aa73f61f50862c6e256b4,Asian/Pacific-Islander,895.93,291.14,111.8,12020,3947,1438
2020-11-02,e6e787c50b3740f3027aa73f61f50862c6e256b4,Black/African-American,1913.7,735.28,249.37,39083,15734,5358
2020-11-02,e6e787c50b3740f3027aa73f61f50862c6e256b4,Hispanic/Latino,2146.67,738.56,268.0,52241,17360,5983
2020-11-02,e6e787c50b3740f3027aa73f61f50862c6e256b4,White,1383.88,346.57,125.42,42256,12396,4920
2020-11-01,9cffb4349df55897ea759605763ba370e348a2bd,Asian/Pacific-Islander,895.1,291.0,111.8,12009,3945,1438
2020-11-01,9cffb4349df55897ea759605763ba370e348a2bd,Black/African-American,1911.1,734.82,249.37,39032,15724,5358
2020-11-01,9cffb4349df55897ea759605763ba370e348a2bd,Hispanic/Latino,2144.87,737.94,267.91,52197,17345,5981
2020-11-01,9cffb4349df55897ea759605763ba370e348a2bd,White,1380.33,345.78,125.32,42161,12370,4916
2020-10-31,260d473f65340c97bcb090a53a7ab26b2b4f8109,Asian/Pacific-Islander,892.71,290.94,111.8,11979,3944,1438
2020-10-31,260d473f65340c97bcb090a53a7ab26b2b4f8109,Black/African-American,1907.86,734.69,249.27,38969,15722,5356
2020-10-31,260d473f65340c97bcb090a53a7ab26b2b4f8109,Hispanic/Latino,2139.03,737.79,267.84,52053,17341,5979
2020-10-31,260d473f65340c97bcb090a53a7ab26b2b4f8109,White,1375.57,345.74,125.2,42028,12367,4911
2020-10-30,7f4867ca1e415de9f6ee250cff2302638672cea3,Asian/Pacific-Islander,888.72,290.13,111.8,11928,3933,1438
2020-10-30,7f4867ca1e415de9f6ee250cff2302638672cea3,Black/African-American,1904.02,734.36,249.29,38894,15715,5356
2020-10-30,7f4867ca1e415de9f6ee250cff2302638672cea3,Hispanic/Latino,2131.53,736.91,267.74,51869,17321,5977
2020-10-30,7f4867ca1e415de9f6ee250cff2302638672cea3,White,1369.5,345.2,125.17,41858,12349,4910
2020-10-29,128daa167ef810e2a4ec12be7bee9cb97ab49ae1,Asian/Pacific-Islander,884.81,289.56,111.8,11876,3926,1438
2020-10-29,128daa167ef810e2a4ec12be7bee9cb97ab49ae1,Black/African-American,1900.5,733.64,249.13,38829,15699,5353
2020-10-29,128daa167ef810e2a4ec12be7bee9cb97ab49ae1,Hispanic/Latino,2123.22,735.6,267.74,51664,17290,5977
2020-10-29,128daa167ef810e2a4ec12be7bee9cb97ab49ae1,White,1364.33,344.08,125.21,41715,12309,4911
2020-10-28,256d8119624491ec865973945c3628b771ccedec,Asian/Pacific-Islander,882.85,289.28,111.75,11848,3922,1437
2020-10-28,256d8119624491ec865973945c3628b771ccedec,Black/African-American,1897.19,733.17,248.99,38765,15690,5350
2020-10-28,256d8119624491ec865973945c3628b771ccedec,Hispanic/Latino,2116.71,735.08,267.55,51505,17278,5973
2020-10-28,256d8119624491ec865973945c3628b771ccedec,White,1359.98,343.64,125.21,41596,12293,4911
2020-10-27,715d0f33663cb2c94b099f76dac7d23b6f3edb31,Asian/Pacific-Islander,879.22,288.96,111.57,11801,3917,1435
2020-10-27,715d0f33663cb2c94b099f76dac7d23b6f3edb31,Black/African-American,1894.26,732.5,248.94,38710,15677,5349
2020-10-27,715d0f33663cb2c94b099f76dac7d23b6f3edb31,Hispanic/Latino,2110.17,734.57,267.51,51343,17266,5972
2020-10-27,715d0f33663cb2c94b099f76dac7d23b6f3edb31,White,1353.83,342.53,125.18,41423,12257,4910
2020-10-26,28f0281a3aded96b8f20b7a04666f07824fc751f,Asian/Pacific-Islander,875.88,288.66,111.57,11758,3913,1435
2020-10-26,28f0281a3aded96b8f20b7a04666f07824fc751f,Black/African-American,1891.73,732.34,248.91,38662,15674,5348
2020-10-26,28f0281a3aded96b8f20b7a04666f07824fc751f,Hispanic/Latino,2104.63,734.18,267.42,51204,17256,5970
2020-10-26,28f0281a3aded96b8f20b7a04666f07824fc751f,White,1350.8,342.19,125.16,41335,12247,4909
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Asian/Pacific-Islander,871.5,288.45,111.57,11703,3910,1435
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Black/African-American,1888.42,731.71,248.9,38599,15660,5348
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,Hispanic/Latino,2099.56,733.82,267.45,51078,17247,5971
2020-10-25,c307db50ac76fe8741eac9d5e3cd9a50fb3fc769,White,1346.73,342.01,125.13,41229,12241,4908
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Asian/Pacific-Islander,868.07,288.98,112.48,11657,3917,1447
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Black/African-American,1886.26,732.98,250.16,38559,15687,5375
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,Hispanic/Latino,2092.35,732.57,267.31,50898,17217,5968
2020-10-24,c0d25ca1d7b10ecdec0d06e68fed0594fbc56ffd,White,1339.88,341.99,125.27,41046,12237,4913
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Asian/Pacific-Islander,863.82,287.7,112.48,11603,3899,1447
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Black/African-American,1884.21,732.57,250.16,38522,15679,5375
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,Hispanic/Latino,2087.61,732.1,267.22,50782,17205,5966
2020-10-23,ce09ccd13b8ed2f4d48720bacf91be69faec0650,White,1335.68,341.31,125.25,40924,12213,4912
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Asian/Pacific-Islander,860.02,287.14,112.48,11554,3891,1447
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Black/African-American,1882.48,732.04,249.95,38490,15667,5371
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,Hispanic/Latino,2083.78,731.72,267.26,50686,17195,5967
2020-10-22,42779da0df67f57afe1fce693968dbd69ab07599,White,1331.82,340.88,125.14,40818,12197,4908
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Asian/Pacific-Islander,854.26,286.77,112.48,11480,3886,1447
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Black/African-American,1877.18,731.66,249.91,38387,15660,5370
2020-10-21,85af947d26dfe87426f9affb4a214a6b17ec8179,Hispanic/Latino,2076.92,731.13,267.21,50518,17181,5966
