Date,RACE_GROUP,CONFIRMED_DEATH,PROBABLE_DEATH
2020-10-09,White,4883,1195
2020-10-09,Asian/Pacific-Islander,1447,413
2020-10-09,Other/Unknown,1609,333
2020-10-09,Data pending,0,9
2020-10-09,Totals,19237,4642
2020-10-08,Hispanic/Latino,5945,1264
2020-10-08,Black/African-American,5351,1429
2020-10-08,White,4882,1195
2020-10-08,Asian/Pacific-Islander,1447,412
2020-10-08,Other/Unknown,1608,333
2020-10-08,Data pending,0,8
2020-10-08,Totals,19233,4641
2020-10-07,Hispanic/Latino,5943,1264
2020-10-07,Black/African-American,5350,1429
2020-10-07,White,4881,1194
2020-10-07,Asian/Pacific-Islander,1446,412
2020-10-07,Other/Unknown,1611,333
2020-10-07,Data pending,0,10
2020-10-07,Totals,19231,4642
2020-10-06,Hispanic/Latino,5938,1265
2020-10-06,Black/African-American,5349,1429
2020-10-06,White,4878,1193
2020-10-06,Asian/Pacific-Islander,1446,411
2020-10-06,Other/Unknown,1609,332
2020-10-06,Data pending,0,16
2020-10-06,Totals,19220,4646
2020-10-05,Hispanic/Latino,5938,1264
2020-10-05,Black/African-American,5347,1429
2020-10-05,White,4875,1193
2020-10-05,Asian/Pacific-Islander,1447,411
2020-10-05,Other/Unknown,1609,332
2020-10-05,Data pending,0,16
2020-10-05,Totals,19216,4645
2020-10-04,Hispanic/Latino,5937,1263
2020-10-04,Black/African-American,5346,1429
2020-10-04,White,4875,1193
2020-10-04,Asian/Pacific-Islander,1447,411
2020-10-04,Other/Unknown,1606,332
2020-10-04,Data pending,0,13
2020-10-04,Totals,19211,4641
2020-10-03,Hispanic/Latino,5934,1263
2020-10-03,Black/African-American,5343,1429
2020-10-03,White,4876,1192
2020-10-03,Asian/Pacific-Islander,1445,411
2020-10-03,Other/Unknown,1609,332
2020-10-03,Data pending,0,10
2020-10-03,Totals,19207,4637
2020-10-02,Hispanic/Latino,5934,1263
2020-10-02,Black/African-American,5345,1429
2020-10-02,White,4875,1191
2020-10-02,Asian/Pacific-Islander,1446,412
2020-10-02,Other/Unknown,1606,333
2020-10-02,Data pending,0,12
2020-10-02,Totals,19206,4640
2020-10-01,Hispanic/Latino,5926,1262
2020-10-01,Black/African-American,5344,1428
2020-10-01,White,4877,1191
2020-10-01,Asian/Pacific-Islander,1443,412
2020-10-01,Other/Unknown,1602,333
2020-10-01,Data pending,0,11
2020-10-01,Totals,19192,4637
2020-09-30,Hispanic/Latino,5919,1261
2020-09-30,Black/African-American,5345,1428
2020-09-30,White,4877,1191
2020-09-30,Asian/Pacific-Islander,1445,411
2020-09-30,Other/Unknown,1601,332
2020-09-30,Data pending,0,13
2020-09-30,Totals,19187,4636
2020-09-29,Hispanic/Latino,5922,1261
2020-09-29,Black/African-American,5344,1428
2020-09-29,White,4876,1191
2020-09-29,Asian/Pacific-Islander,1444,411
2020-09-29,Other/Unknown,1597,332
2020-09-29,Data pending,0,8
2020-09-29,Totals,19183,4631
2020-09-28,Hispanic/Latino,5915,1261
2020-09-28,Black/African-American,5343,1429
2020-09-28,White,4875,1191
2020-09-28,Asian/Pacific-Islander,1445,411
2020-09-28,Other/Unknown,1600,332
2020-09-28,Data pending,0,8
2020-09-28,Totals,19178,4632
2020-09-27,Hispanic/Latino,5915,1261
2020-09-27,Black/African-American,5345,1428
2020-09-27,White,4873,1191
2020-09-27,Asian/Pacific-Islander,1445,411
2020-09-27,Other/Unknown,1593,332
2020-09-27,Data pending,0,7
2020-09-27,Totals,19171,4630
2020-09-26,Hispanic/Latino,5913,1260
2020-09-26,Black/African-American,5342,1428
2020-09-26,White,4869,1191
2020-09-26,Asian/Pacific-Islander,1445,411
2020-09-26,Other/Unknown,1598,332
2020-09-26,Data pending,0,6
2020-09-26,Totals,19167,4628
2020-09-25,Hispanic/Latino,5912,1260
2020-09-25,Black/African-American,5343,1428
2020-09-25,White,4871,1191
2020-09-25,Asian/Pacific-Islander,1443,411
2020-09-25,Other/Unknown,1596,332
2020-09-25,Data pending,0,5
2020-09-25,Totals,19165,4627
2020-09-24,Hispanic/Latino,5902,1260
2020-09-24,Black/African-American,5343,1428
2020-09-24,White,4874,1191
2020-09-24,Asian/Pacific-Islander,1444,411
2020-09-24,Other/Unknown,1596,332
2020-09-24,Data pending,0,4
2020-09-24,Totals,19159,4626
2020-09-23,Hispanic/Latino,5903,1260
2020-09-23,Black/African-American,5343,1428
2020-09-23,White,4872,1191
2020-09-23,Asian/Pacific-Islander,1444,411
2020-09-23,Other/Unknown,1590,333
2020-09-23,Data pending,0,5
2020-09-23,Totals,19152,4628
2020-09-22,Hispanic/Latino,5902,1260
2020-09-22,Black/African-American,5343,1428
2020-09-22,White,4874,1190
2020-09-22,Asian/Pacific-Islander,1443,412
2020-09-22,Other/Unknown,1591,332
2020-09-22,Data pending,0,5
2020-09-22,Totals,19153,4627
2020-09-21,Hispanic/Latino,5903,1260
2020-09-21,Black/African-American,5342,1428
2020-09-21,White,4874,1190
2020-09-21,Asian/Pacific-Islander,1443,411
2020-09-21,Other/Unknown,1590,333
2020-09-21,Data pending,0,8
2020-09-21,Totals,19152,4630
2020-09-20,Hispanic/Latino,5902,1260
2020-09-20,Black/African-American,5343,1428
2020-09-20,White,4872,1190
2020-09-20,Asian/Pacific-Islander,1444,412
2020-09-20,Other/Unknown,1588,333
2020-09-20,Data pending,0,5
2020-09-20,Totals,19149,4628
2020-09-19,Hispanic/Latino,5898,1259
2020-09-19,Black/African-American,5343,1427
2020-09-19,White,4873,1190
2020-09-19,Asian/Pacific-Islander,1444,412
2020-09-19,Other/Unknown,1588,332
2020-09-19,Data pending,0,5
2020-09-19,Totals,19146,4625
2020-09-18,Hispanic/Latino,5900,1260
2020-09-18,Black/African-American,5343,1427
2020-09-18,White,4874,1190
2020-09-18,Asian/Pacific-Islander,1442,411
2020-09-18,Other/Unknown,1588,332
2020-09-18,Data pending,0,8
2020-09-18,Totals,19147,4628
2020-09-17,Hispanic/Latino,5898,1260
2020-09-17,Black/African-American,5343,1427
2020-09-17,White,4872,1188
2020-09-17,Asian/Pacific-Islander,1442,411
2020-09-17,Other/Unknown,1587,333
2020-09-17,Data pending,0,6
2020-09-17,Totals,19142,4625
2020-09-16,Hispanic/Latino,5897,1262
2020-09-16,Black/African-American,5341,1428
2020-09-16,White,4869,1188
2020-09-16,Asian/Pacific-Islander,1442,411
2020-09-16,Other/Unknown,1585,333
2020-09-16,Data pending,0,6
2020-09-16,Totals,19134,4628
2020-09-15,Hispanic/Latino,5894,1261
2020-09-15,Black/African-American,5339,1430
2020-09-15,White,4869,1186
2020-09-15,Asian/Pacific-Islander,1443,411
2020-09-15,Other/Unknown,1586,333
2020-09-15,Data pending,0,6
2020-09-15,Totals,19131,4627
2020-09-14,Hispanic/Latino,5885,1262
2020-09-14,Black/African-American,5335,1429
2020-09-14,White,4866,1186
2020-09-14,Asian/Pacific-Islander,1440,411
2020-09-14,Other/Unknown,1598,333
2020-09-14,Data pending,0,5
2020-09-14,Totals,19124,4626
2020-09-12,Hispanic/Latino,5886,1261
2020-09-12,Black/African-American,5333,1429
2020-09-12,White,4865,1185
2020-09-12,Asian/Pacific-Islander,1440,411
2020-09-12,Other/Unknown,1596,333
2020-09-12,Data pending,0,4
2020-09-12,Totals,19120,4623
2020-09-11,Hispanic/Latino,5886,1262
2020-09-11,Black/African-American,5339,1428
2020-09-11,White,4864,1185
2020-09-11,Asian/Pacific-Islander,1440,411
2020-09-11,Other/Unknown,1587,333
2020-09-11,Data pending,0,4
2020-09-11,Totals,19116,4623
2020-09-10,Hispanic/Latino,5880,1270
2020-09-10,Black/African-American,5333,1433
2020-09-10,White,4863,1185
2020-09-10,Asian/Pacific-Islander,1438,412
2020-09-10,Other/Unknown,1585,335
2020-09-10,Data pending,0,7
2020-09-10,Totals,19099,4642
2020-09-09,Hispanic/Latino,5880,1270
2020-09-09,Black/African-American,5334,1431
2020-09-09,White,4862,1185
2020-09-09,Asian/Pacific-Islander,1438,412
2020-09-09,Other/Unknown,1584,335
2020-09-09,Data pending,0,10
2020-09-09,Totals,19098,4643
2020-09-08,Hispanic/Latino,5878,1271
2020-09-08,Black/African-American,5336,1431
2020-09-08,White,4862,1184
2020-09-08,Asian/Pacific-Islander,1438,412
2020-09-08,Other/Unknown,1584,335
2020-09-08,Data pending,0,13
2020-09-08,Totals,19098,4646
2020-09-08,Hispanic/Latino,5870,1269
2020-09-08,Black/African-American,5331,1431
2020-09-08,White,4858,1184
2020-09-08,Asian/Pacific-Islander,1437,413
2020-09-08,Other/Unknown,1584,336
2020-09-08,Data pending,0,8
2020-09-08,Totals,19080,4641
2020-09-07,Hispanic/Latino,5873,1270
2020-09-07,Black/African-American,5336,1432
2020-09-07,White,4860,1184
2020-09-07,Asian/Pacific-Islander,1437,413
2020-09-07,Other/Unknown,1584,335
2020-09-07,Data pending,0,12
2020-09-07,Totals,19090,4646
2020-09-05,Hispanic/Latino,5870,1269
2020-09-05,Black/African-American,5331,1431
2020-09-05,White,4858,1184
2020-09-05,Asian/Pacific-Islander,1437,413
2020-09-05,Other/Unknown,1584,336
2020-09-05,Data pending,0,8
2020-09-05,Totals,19080,4641
2020-09-04,Hispanic/Latino,5868,1269
2020-09-04,Black/African-American,5329,1431
2020-09-04,White,4855,1184
2020-09-04,Asian/Pacific-Islander,1436,413
2020-09-04,Other/Unknown,1585,336
2020-09-04,Data pending,0,10
2020-09-04,Totals,19073,4643
2020-09-03,Hispanic/Latino,5865,1269
2020-09-03,Black/African-American,5329,1432
2020-09-03,White,4855,1184
2020-09-03,Asian/Pacific-Islander,1435,413
2020-09-03,Other/Unknown,1582,337
2020-09-03,Data pending,0,9
2020-09-03,Totals,19066,4644
2020-09-02,Hispanic/Latino,5868,1267
2020-09-02,Black/African-American,5328,1432
2020-09-02,White,4850,1184
2020-09-02,Asian/Pacific-Islander,1434,413
2020-09-02,Other/Unknown,1583,336
2020-09-02,Data pending,0,13
2020-09-02,Totals,19063,4645
2020-09-01,Hispanic/Latino,5866,1267
2020-09-01,Black/African-American,5328,1432
2020-09-01,White,4850,1183
2020-09-01,Asian/Pacific-Islander,1434,413
2020-09-01,Other/Unknown,1582,335
2020-09-01,Data pending,0,13
2020-09-01,Totals,19060,4643
2020-08-31,Hispanic/Latino,5863,1267
2020-08-31,Black/African-American,5326,1432
2020-08-31,White,4848,1183
2020-08-31,Asian/Pacific-Islander,1434,413
2020-08-31,Other/Unknown,1584,335
2020-08-31,Data pending,0,10
2020-08-31,Totals,19055,4640
2020-08-30,Hispanic/Latino,5858,1269
2020-08-30,Black/African-American,5321,1435
2020-08-30,White,4848,1183
2020-08-30,Asian/Pacific-Islander,1434,413
2020-08-30,Other/Unknown,1581,338
2020-08-30,Data pending,0,9
2020-08-30,Totals,19042,4647
2020-08-29,Hispanic/Latino,5859,1265
2020-08-29,Black/African-American,5324,1432
2020-08-29,White,4847,1183
2020-08-29,Asian/Pacific-Islander,1434,413
2020-08-29,Other/Unknown,1583,335
2020-08-29,Data pending,0,8
2020-08-29,Totals,19047,4636
2020-08-28,Hispanic/Latino,5860,1265
2020-08-28,Black/African-American,5323,1432
2020-08-28,White,4844,1183
2020-08-28,Asian/Pacific-Islander,1432,413
2020-08-28,Other/Unknown,1585,334
2020-08-28,Data pending,0,9
2020-08-28,Totals,19044,4636
2020-08-27,Hispanic/Latino,5859,1265
2020-08-27,Black/African-American,5320,1431
2020-08-27,White,4841,1184
2020-08-27,Asian/Pacific-Islander,1432,413
2020-08-27,Other/Unknown,1585,334
2020-08-27,Data pending,0,10
2020-08-27,Totals,19037,4637
2020-08-26,Hispanic/Latino,5856,1264
2020-08-26,Black/African-American,5317,1432
2020-08-26,White,4841,1184
2020-08-26,Asian/Pacific-Islander,1431,413
2020-08-26,Other/Unknown,1585,335
2020-08-26,Data pending,0,11
2020-08-26,Totals,19030,4639
2020-08-25,Hispanic/Latino,5855,1264
2020-08-25,Black/African-American,5317,1431
2020-08-25,White,4840,1184
2020-08-25,Asian/Pacific-Islander,1431,413
2020-08-25,Other/Unknown,1586,335
2020-08-25,Data pending,0,10
2020-08-25,Totals,19029,4637
2020-08-24,Hispanic/Latino,5854,1264
2020-08-24,Black/African-American,5316,1431
2020-08-24,White,4840,1184
2020-08-24,Asian/Pacific-Islander,1431,413
2020-08-24,Other/Unknown,1584,335
2020-08-24,Data pending,0,10
2020-08-24,Totals,19025,4637
2020-08-23,Hispanic/Latino,5851,1265
2020-08-23,Black/African-American,5314,1431
2020-08-23,White,4840,1184
2020-08-23,Asian/Pacific-Islander,1431,413
2020-08-23,Other/Unknown,1581,336
2020-08-23,Data pending,0,12
2020-08-23,Totals,19017,4641
2020-08-22,Hispanic/Latino,5853,1264
2020-08-22,Black/African-American,5309,1431
2020-08-22,White,4840,1182
2020-08-22,Asian/Pacific-Islander,1430,413
2020-08-22,Other/Unknown,1582,334
2020-08-22,Data pending,0,8
2020-08-22,Totals,19014,4632
2020-08-21,Hispanic/Latino,5850,1265
2020-08-21,Black/African-American,5306,1431
2020-08-21,White,4839,1182
2020-08-21,Asian/Pacific-Islander,1430,413
2020-08-21,Other/Unknown,1582,334
2020-08-21,Data pending,0,9
2020-08-21,Totals,19007,4634
2020-08-20,Hispanic/Latino,5851,1264
2020-08-20,Black/African-American,5304,1432
2020-08-20,White,4837,1182
2020-08-20,Asian/Pacific-Islander,1431,413
2020-08-20,Other/Unknown,1580,334
2020-08-20,Data pending,0,11
2020-08-20,Totals,19003,4636
2020-08-19,Hispanic/Latino,5851,1264
2020-08-19,Black/African-American,5304,1431
2020-08-19,White,4840,1183
2020-08-19,Asian/Pacific-Islander,1431,413
2020-08-19,Other/Unknown,1579,333
2020-08-19,Data pending,0,14
2020-08-19,Totals,19005,4638
2020-08-18,Hispanic/Latino,5847,1264
2020-08-18,Black/African-American,5303,1431
2020-08-18,White,4839,1183
2020-08-18,Asian/Pacific-Islander,1430,413
2020-08-18,Other/Unknown,1580,333
2020-08-18,Data pending,0,19
2020-08-18,Totals,18999,4643
2020-08-17,Hispanic/Latino,5848,1262
2020-08-17,Black/African-American,5303,1431
2020-08-17,White,4838,1183
2020-08-17,Asian/Pacific-Islander,1429,413
2020-08-17,Other/Unknown,1580,333
2020-08-17,Data pending,0,14
2020-08-17,Totals,18998,4636
2020-08-16,Hispanic/Latino,5846,1262
2020-08-16,Black/African-American,5301,1431
2020-08-16,White,4838,1183
2020-08-16,Asian/Pacific-Islander,1430,413
2020-08-16,Other/Unknown,1579,333
2020-08-16,Data pending,0,12
2020-08-16,Totals,18994,4634
2020-08-15,Hispanic/Latino,5843,1262
2020-08-15,Black/African-American,5300,1431
2020-08-15,White,4833,1182
2020-08-15,Asian/Pacific-Islander,1430,413
2020-08-15,Other/Unknown,1583,333
2020-08-15,Data pending,0,11
2020-08-15,Totals,18989,4632
2020-08-14,Hispanic/Latino,5842,1261
2020-08-14,Black/African-American,5300,1430
2020-08-14,White,4833,1181
2020-08-14,Asian/Pacific-Islander,1430,413
2020-08-14,Other/Unknown,1582,333
2020-08-14,Data pending,0,10
2020-08-14,Totals,18987,4628
2020-08-13,Hispanic/Latino,5841,1261
2020-08-13,Black/African-American,5294,1430
2020-08-13,White,4831,1181
2020-08-13,Asian/Pacific-Islander,1430,413
2020-08-13,Other/Unknown,1583,333
2020-08-13,Data pending,0,13
2020-08-13,Totals,18979,4631
